[main dc319bd] M09-01: implement
 create mode 100644 vendor/sebastian/type/src/ReflectionMapper.php
 create mode 100644 vendor/sebastian/type/src/TypeName.php
 create mode 100644 vendor/sebastian/type/src/exception/Exception.php
 create mode 100644 vendor/sebastian/type/src/exception/RuntimeException.php
 create mode 100644 vendor/sebastian/type/src/type/CallableType.php
 create mode 100644 vendor/sebastian/type/src/type/FalseType.php
 create mode 100644 vendor/sebastian/type/src/type/GenericObjectType.php
 create mode 100644 vendor/sebastian/type/src/type/IntersectionType.php
 create mode 100644 vendor/sebastian/type/src/type/IterableType.php
 create mode 100644 vendor/sebastian/type/src/type/MixedType.php
 create mode 100644 vendor/sebastian/type/src/type/NeverType.php
 create mode 100644 vendor/sebastian/type/src/type/NullType.php
 create mode 100644 vendor/sebastian/type/src/type/ObjectType.php
 create mode 100644 vendor/sebastian/type/src/type/SimpleType.php
 create mode 100644 vendor/sebastian/type/src/type/StaticType.php
 create mode 100644 vendor/sebastian/type/src/type/TrueType.php
 create mode 100644 vendor/sebastian/type/src/type/Type.php
 create mode 100644 vendor/sebastian/type/src/type/UnionType.php
 create mode 100644 vendor/sebastian/type/src/type/UnknownType.php
 create mode 100644 vendor/sebastian/type/src/type/VoidType.php
 create mode 100644 vendor/sebastian/version/.gitattributes
 create mode 100644 vendor/sebastian/version/.gitignore
 create mode 100644 vendor/sebastian/version/ChangeLog.md
 create mode 100644 vendor/sebastian/version/LICENSE
 create mode 100644 vendor/sebastian/version/README.md
 create mode 100644 vendor/sebastian/version/composer.json
 create mode 100644 vendor/sebastian/version/src/Version.php
 create mode 100644 vendor/symfony/cache/Adapter/AbstractAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/AbstractTagAwareAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/AdapterInterface.php
 create mode 100644 vendor/symfony/cache/Adapter/ApcuAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/ArrayAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/ChainAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/CouchbaseBucketAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/CouchbaseCollectionAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/DoctrineDbalAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/FilesystemAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/FilesystemTagAwareAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/MemcachedAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/NullAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/ParameterNormalizer.php
 create mode 100644 vendor/symfony/cache/Adapter/PdoAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/PhpArrayAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/PhpFilesAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/ProxyAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/Psr16Adapter.php
 create mode 100644 vendor/symfony/cache/Adapter/RedisAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/RedisTagAwareAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/TagAwareAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/TagAwareAdapterInterface.php
 create mode 100644 vendor/symfony/cache/Adapter/TraceableAdapter.php
 create mode 100644 vendor/symfony/cache/Adapter/TraceableTagAwareAdapter.php
 create mode 100644 vendor/symfony/cache/CHANGELOG.md
 create mode 100644 vendor/symfony/cache/CacheItem.php
 create mode 100644 vendor/symfony/cache/DataCollector/CacheDataCollector.php
 create mode 100644 vendor/symfony/cache/DependencyInjection/CacheCollectorPass.php
 create mode 100644 vendor/symfony/cache/DependencyInjection/CachePoolClearerPass.php
 create mode 100644 vendor/symfony/cache/DependencyInjection/CachePoolPass.php
 create mode 100644 vendor/symfony/cache/DependencyInjection/CachePoolPrunerPass.php
 create mode 100644 vendor/symfony/cache/Exception/CacheException.php
 create mode 100644 vendor/symfony/cache/Exception/InvalidArgumentException.php
 create mode 100644 vendor/symfony/cache/Exception/LogicException.php
 create mode 100644 vendor/symfony/cache/LICENSE
 create mode 100644 vendor/symfony/cache/LockRegistry.php
 create mode 100644 vendor/symfony/cache/Marshaller/DefaultMarshaller.php
 create mode 100644 vendor/symfony/cache/Marshaller/DeflateMarshaller.php
 create mode 100644 vendor/symfony/cache/Marshaller/MarshallerInterface.php
 create mode 100644 vendor/symfony/cache/Marshaller/SodiumMarshaller.php
 create mode 100644 vendor/symfony/cache/Marshaller/TagAwareMarshaller.php
 create mode 100644 vendor/symfony/cache/Messenger/EarlyExpirationDispatcher.php
 create mode 100644 vendor/symfony/cache/Messenger/EarlyExpirationHandler.php
 create mode 100644 vendor/symfony/cache/Messenger/EarlyExpirationMessage.php
 create mode 100644 vendor/symfony/cache/PruneableInterface.php
 create mode 100644 vendor/symfony/cache/Psr16Cache.php
 create mode 100644 vendor/symfony/cache/README.md
 create mode 100644 vendor/symfony/cache/ResettableInterface.php
 create mode 100644 vendor/symfony/cache/Traits/AbstractAdapterTrait.php
 create mode 100644 vendor/symfony/cache/Traits/CachedValueInterface.php
 create mode 100644 vendor/symfony/cache/Traits/ContractsTrait.php
 create mode 100644 vendor/symfony/cache/Traits/FilesystemCommonTrait.php
 create mode 100644 vendor/symfony/cache/Traits/FilesystemTrait.php
 create mode 100644 vendor/symfony/cache/Traits/ProxyTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Redis5Proxy.php
 create mode 100644 vendor/symfony/cache/Traits/Redis61ProxyTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Redis62ProxyTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Redis63ProxyTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Redis6Proxy.php
 create mode 100644 vendor/symfony/cache/Traits/RedisCluster5Proxy.php
 create mode 100644 vendor/symfony/cache/Traits/RedisCluster61ProxyTrait.php
 create mode 100644 vendor/symfony/cache/Traits/RedisCluster62ProxyTrait.php
 create mode 100644 vendor/symfony/cache/Traits/RedisCluster63ProxyTrait.php
 create mode 100644 vendor/symfony/cache/Traits/RedisCluster6Proxy.php
 create mode 100644 vendor/symfony/cache/Traits/RedisClusterNodeProxy.php
 create mode 100644 vendor/symfony/cache/Traits/RedisClusterProxy.php
 create mode 100644 vendor/symfony/cache/Traits/RedisProxy.php
 create mode 100644 vendor/symfony/cache/Traits/RedisTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/BgsaveTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/CopyTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/FtTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/GeosearchTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/GetWithMetaTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/GetrangeTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/HsetTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/IsTrackedTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/MoveTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/NullableReturnTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/PfcountTrait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/Relay11Trait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/Relay121Trait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/Relay12Trait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/Relay20Trait.php
 create mode 100644 vendor/symfony/cache/Traits/Relay/SwapdbTrait.php
 create mode 100644 vendor/symfony/cache/Traits/RelayProxy.php
 create mode 100644 vendor/symfony/cache/Traits/RelayProxyTrait.php
 create mode 100644 vendor/symfony/cache/Traits/ValueWrapper.php
 create mode 100644 vendor/symfony/cache/composer.json
 create mode 100644 vendor/symfony/clock/CHANGELOG.md
 create mode 100644 vendor/symfony/clock/Clock.php
 create mode 100644 vendor/symfony/clock/ClockAwareTrait.php
 create mode 100644 vendor/symfony/clock/ClockInterface.php
 create mode 100644 vendor/symfony/clock/DatePoint.php
 create mode 100644 vendor/symfony/clock/LICENSE
 create mode 100644 vendor/symfony/clock/MockClock.php
 create mode 100644 vendor/symfony/clock/MonotonicClock.php
 create mode 100644 vendor/symfony/clock/NativeClock.php
 create mode 100644 vendor/symfony/clock/README.md
 create mode 100644 vendor/symfony/clock/Resources/now.php
 create mode 100644 vendor/symfony/clock/Test/ClockSensitiveTrait.php
 create mode 100644 vendor/symfony/clock/composer.json
 create mode 100644 vendor/symfony/config/Builder/ClassBuilder.php
 create mode 100644 vendor/symfony/config/Builder/ConfigBuilderGenerator.php
 create mode 100644 vendor/symfony/config/Builder/ConfigBuilderGeneratorInterface.php
 create mode 100644 vendor/symfony/config/Builder/ConfigBuilderInterface.php
 create mode 100644 vendor/symfony/config/Builder/Method.php
 create mode 100644 vendor/symfony/config/Builder/Property.php
 create mode 100644 vendor/symfony/config/CHANGELOG.md
 create mode 100644 vendor/symfony/config/ConfigCache.php
 create mode 100644 vendor/symfony/config/ConfigCacheFactory.php
 create mode 100644 vendor/symfony/config/ConfigCacheFactoryInterface.php
 create mode 100644 vendor/symfony/config/ConfigCacheInterface.php
 create mode 100644 vendor/symfony/config/Definition/ArrayNode.php
 create mode 100644 vendor/symfony/config/Definition/BaseNode.php
 create mode 100644 vendor/symfony/config/Definition/BooleanNode.php
 create mode 100644 vendor/symfony/config/Definition/Builder/ArrayNodeDefinition.php
 create mode 100644 vendor/symfony/config/Definition/Builder/BooleanNodeDefinition.php
 create mode 100644 vendor/symfony/config/Definition/Builder/BuilderAwareInterface.php
 create mode 100644 vendor/symfony/config/Definition/Builder/EnumNodeDefinition.php
 create mode 100644 vendor/symfony/config/Definition/Builder/ExprBuilder.php
 create mode 100644 vendor/symfony/config/Definition/Builder/FloatNodeDefinition.php
 create mode 100644 vendor/symfony/config/Definition/Builder/IntegerNodeDefinition.php
 create mode 100644 vendor/symfony/config/Definition/Builder/MergeBuilder.php
 create mode 100644 vendor/symfony/config/Definition/Builder/NodeBuilder.php
 create mode 100644 vendor/symfony/config/Definition/Builder/NodeDefinition.php
 create mode 100644 vendor/symfony/config/Definition/Builder/NodeParentInterface.php
 create mode 100644 vendor/symfony/config/Definition/Builder/NormalizationBuilder.php
 create mode 100644 vendor/symfony/config/Definition/Builder/NumericNodeDefinition.php
 create mode 100644 vendor/symfony/config/Definition/Builder/ParentNodeDefinitionInterface.php
 create mode 100644 vendor/symfony/config/Definition/Builder/ScalarNodeDefinition.php
 create mode 100644 vendor/symfony/config/Definition/Builder/TreeBuilder.php
 create mode 100644 vendor/symfony/config/Definition/Builder/ValidationBuilder.php
 create mode 100644 vendor/symfony/config/Definition/Builder/VariableNodeDefinition.php
 create mode 100644 vendor/symfony/config/Definition/ConfigurableInterface.php
 create mode 100644 vendor/symfony/config/Definition/Configuration.php
 create mode 100644 vendor/symfony/config/Definition/ConfigurationInterface.php
 create mode 100644 vendor/symfony/config/Definition/Configurator/DefinitionConfigurator.php
 create mode 100644 vendor/symfony/config/Definition/Dumper/XmlReferenceDumper.php
 create mode 100644 vendor/symfony/config/Definition/Dumper/YamlReferenceDumper.php
 create mode 100644 vendor/symfony/config/Definition/EnumNode.php
 create mode 100644 vendor/symfony/config/Definition/Exception/DuplicateKeyException.php
 create mode 100644 vendor/symfony/config/Definition/Exception/Exception.php
 create mode 100644 vendor/symfony/config/Definition/Exception/ForbiddenOverwriteException.php
 create mode 100644 vendor/symfony/config/Definition/Exception/InvalidConfigurationException.php
 create mode 100644 vendor/symfony/config/Definition/Exception/InvalidDefinitionException.php
 create mode 100644 vendor/symfony/config/Definition/Exception/InvalidTypeException.php
 create mode 100644 vendor/symfony/config/Definition/Exception/UnsetKeyException.php
 create mode 100644 vendor/symfony/config/Definition/FloatNode.php
 create mode 100644 vendor/symfony/config/Definition/IntegerNode.php
 create mode 100644 vendor/symfony/config/Definition/Loader/DefinitionFileLoader.php
 create mode 100644 vendor/symfony/config/Definition/NodeInterface.php
 create mode 100644 vendor/symfony/config/Definition/NumericNode.php
 create mode 100644 vendor/symfony/config/Definition/Processor.php
 create mode 100644 vendor/symfony/config/Definition/PrototypeNodeInterface.php
 create mode 100644 vendor/symfony/config/Definition/PrototypedArrayNode.php
 create mode 100644 vendor/symfony/config/Definition/ScalarNode.php
 create mode 100644 vendor/symfony/config/Definition/VariableNode.php
 create mode 100644 vendor/symfony/config/Exception/FileLoaderImportCircularReferenceException.php
 create mode 100644 vendor/symfony/config/Exception/FileLocatorFileNotFoundException.php
 create mode 100644 vendor/symfony/config/Exception/LoaderLoadException.php
 create mode 100644 vendor/symfony/config/FileLocator.php
 create mode 100644 vendor/symfony/config/FileLocatorInterface.php
 create mode 100644 vendor/symfony/config/LICENSE
 create mode 100644 vendor/symfony/config/Loader/DelegatingLoader.php
 create mode 100644 vendor/symfony/config/Loader/DirectoryAwareLoaderInterface.php
 create mode 100644 vendor/symfony/config/Loader/FileLoader.php
 create mode 100644 vendor/symfony/config/Loader/GlobFileLoader.php
 create mode 100644 vendor/symfony/config/Loader/Loader.php
 create mode 100644 vendor/symfony/config/Loader/LoaderInterface.php
 create mode 100644 vendor/symfony/config/Loader/LoaderResolver.php
 create mode 100644 vendor/symfony/config/Loader/LoaderResolverInterface.php
 create mode 100644 vendor/symfony/config/Loader/ParamConfigurator.php
 create mode 100644 vendor/symfony/config/README.md
 create mode 100644 vendor/symfony/config/Resource/ClassExistenceResource.php
 create mode 100644 vendor/symfony/config/Resource/ComposerResource.php
 create mode 100644 vendor/symfony/config/Resource/DirectoryResource.php
 create mode 100644 vendor/symfony/config/Resource/FileExistenceResource.php
 create mode 100644 vendor/symfony/config/Resource/FileResource.php
 create mode 100644 vendor/symfony/config/Resource/GlobResource.php
 create mode 100644 vendor/symfony/config/Resource/ReflectionClassResource.php
 create mode 100644 vendor/symfony/config/Resource/ResourceInterface.php
 create mode 100644 vendor/symfony/config/Resource/SelfCheckingResourceChecker.php
 create mode 100644 vendor/symfony/config/Resource/SelfCheckingResourceInterface.php
 create mode 100644 vendor/symfony/config/ResourceCheckerConfigCache.php
 create mode 100644 vendor/symfony/config/ResourceCheckerConfigCacheFactory.php
 create mode 100644 vendor/symfony/config/ResourceCheckerInterface.php
 create mode 100644 vendor/symfony/config/Util/Exception/InvalidXmlException.php
 create mode 100644 vendor/symfony/config/Util/Exception/XmlParsingException.php
 create mode 100644 vendor/symfony/config/Util/XmlUtils.php
 create mode 100644 vendor/symfony/config/composer.json
 create mode 100644 vendor/symfony/console/Application.php
 create mode 100644 vendor/symfony/console/Attribute/AsCommand.php
 create mode 100644 vendor/symfony/console/CHANGELOG.md
 create mode 100644 vendor/symfony/console/CI/GithubActionReporter.php
 create mode 100644 vendor/symfony/console/Color.php
 create mode 100644 vendor/symfony/console/Command/Command.php
 create mode 100644 vendor/symfony/console/Command/CompleteCommand.php
 create mode 100644 vendor/symfony/console/Command/DumpCompletionCommand.php
 create mode 100644 vendor/symfony/console/Command/HelpCommand.php
 create mode 100644 vendor/symfony/console/Command/LazyCommand.php
 create mode 100644 vendor/symfony/console/Command/ListCommand.php
 create mode 100644 vendor/symfony/console/Command/LockableTrait.php
 create mode 100644 vendor/symfony/console/Command/SignalableCommandInterface.php
 create mode 100644 vendor/symfony/console/Command/TraceableCommand.php
 create mode 100644 vendor/symfony/console/CommandLoader/CommandLoaderInterface.php
 create mode 100644 vendor/symfony/console/CommandLoader/ContainerCommandLoader.php
 create mode 100644 vendor/symfony/console/CommandLoader/FactoryCommandLoader.php
 create mode 100644 vendor/symfony/console/Completion/CompletionInput.php
 create mode 100644 vendor/symfony/console/Completion/CompletionSuggestions.php
 create mode 100644 vendor/symfony/console/Completion/Output/BashCompletionOutput.php
 create mode 100644 vendor/symfony/console/Completion/Output/CompletionOutputInterface.php
 create mode 100644 vendor/symfony/console/Completion/Output/FishCompletionOutput.php
 create mode 100644 vendor/symfony/console/Completion/Output/ZshCompletionOutput.php
 create mode 100644 vendor/symfony/console/Completion/Suggestion.php
 create mode 100644 vendor/symfony/console/ConsoleEvents.php
 create mode 100644 vendor/symfony/console/Cursor.php
 create mode 100644 vendor/symfony/console/DataCollector/CommandDataCollector.php
 create mode 100644 vendor/symfony/console/Debug/CliRequest.php
 create mode 100644 vendor/symfony/console/DependencyInjection/AddConsoleCommandPass.php
 create mode 100644 vendor/symfony/console/Descriptor/ApplicationDescription.php
 create mode 100644 vendor/symfony/console/Descriptor/Descriptor.php
 create mode 100644 vendor/symfony/console/Descriptor/DescriptorInterface.php
 create mode 100644 vendor/symfony/console/Descriptor/JsonDescriptor.php
 create mode 100644 vendor/symfony/console/Descriptor/MarkdownDescriptor.php
 create mode 100644 vendor/symfony/console/Descriptor/ReStructuredTextDescriptor.php
 create mode 100644 vendor/symfony/console/Descriptor/TextDescriptor.php
 create mode 100644 vendor/symfony/console/Descriptor/XmlDescriptor.php
 create mode 100644 vendor/symfony/console/Event/ConsoleCommandEvent.php
 create mode 100644 vendor/symfony/console/Event/ConsoleErrorEvent.php
 create mode 100644 vendor/symfony/console/Event/ConsoleEvent.php
 create mode 100644 vendor/symfony/console/Event/ConsoleSignalEvent.php
 create mode 100644 vendor/symfony/console/Event/ConsoleTerminateEvent.php
 create mode 100644 vendor/symfony/console/EventListener/ErrorListener.php
 create mode 100644 vendor/symfony/console/Exception/CommandNotFoundException.php
 create mode 100644 vendor/symfony/console/Exception/ExceptionInterface.php
 create mode 100644 vendor/symfony/console/Exception/InvalidArgumentException.php
 create mode 100644 vendor/symfony/console/Exception/InvalidOptionException.php
 create mode 100644 vendor/symfony/console/Exception/LogicException.php
 create mode 100644 vendor/symfony/console/Exception/MissingInputException.php
 create mode 100644 vendor/symfony/console/Exception/NamespaceNotFoundException.php
 create mode 100644 vendor/symfony/console/Exception/RunCommandFailedException.php
 create mode 100644 vendor/symfony/console/Exception/RuntimeException.php
 create mode 100644 vendor/symfony/console/Formatter/NullOutputFormatter.php
 create mode 100644 vendor/symfony/console/Formatter/NullOutputFormatterStyle.php
 create mode 100644 vendor/symfony/console/Formatter/OutputFormatter.php
 create mode 100644 vendor/symfony/console/Formatter/OutputFormatterInterface.php
 create mode 100644 vendor/symfony/console/Formatter/OutputFormatterStyle.php
 create mode 100644 vendor/symfony/console/Formatter/OutputFormatterStyleInterface.php
 create mode 100644 vendor/symfony/console/Formatter/OutputFormatterStyleStack.php
 create mode 100644 vendor/symfony/console/Formatter/WrappableOutputFormatterInterface.php
 create mode 100644 vendor/symfony/console/Helper/DebugFormatterHelper.php
 create mode 100644 vendor/symfony/console/Helper/DescriptorHelper.php
 create mode 100644 vendor/symfony/console/Helper/Dumper.php
 create mode 100644 vendor/symfony/console/Helper/FormatterHelper.php
 create mode 100644 vendor/symfony/console/Helper/Helper.php
 create mode 100644 vendor/symfony/console/Helper/HelperInterface.php
 create mode 100644 vendor/symfony/console/Helper/HelperSet.php
 create mode 100644 vendor/symfony/console/Helper/InputAwareHelper.php
 create mode 100644 vendor/symfony/console/Helper/OutputWrapper.php
 create mode 100644 vendor/symfony/console/Helper/ProcessHelper.php
 create mode 100644 vendor/symfony/console/Helper/ProgressBar.php
 create mode 100644 vendor/symfony/console/Helper/ProgressIndicator.php
 create mode 100644 vendor/symfony/console/Helper/QuestionHelper.php
 create mode 100644 vendor/symfony/console/Helper/SymfonyQuestionHelper.php
 create mode 100644 vendor/symfony/console/Helper/Table.php
 create mode 100644 vendor/symfony/console/Helper/TableCell.php
 create mode 100644 vendor/symfony/console/Helper/TableCellStyle.php
 create mode 100644 vendor/symfony/console/Helper/TableRows.php
 create mode 100644 vendor/symfony/console/Helper/TableSeparator.php
 create mode 100644 vendor/symfony/console/Helper/TableStyle.php
 create mode 100644 vendor/symfony/console/Helper/TerminalInputHelper.php
 create mode 100644 vendor/symfony/console/Input/ArgvInput.php
 create mode 100644 vendor/symfony/console/Input/ArrayInput.php
 create mode 100644 vendor/symfony/console/Input/Input.php
 create mode 100644 vendor/symfony/console/Input/InputArgument.php
 create mode 100644 vendor/symfony/console/Input/InputAwareInterface.php
 create mode 100644 vendor/symfony/console/Input/InputDefinition.php
 create mode 100644 vendor/symfony/console/Input/InputInterface.php
 create mode 100644 vendor/symfony/console/Input/InputOption.php
 create mode 100644 vendor/symfony/console/Input/StreamableInputInterface.php
 create mode 100644 vendor/symfony/console/Input/StringInput.php
 create mode 100644 vendor/symfony/console/LICENSE
 create mode 100644 vendor/symfony/console/Logger/ConsoleLogger.php
 create mode 100644 vendor/symfony/console/Messenger/RunCommandContext.php
 create mode 100644 vendor/symfony/console/Messenger/RunCommandMessage.php
 create mode 100644 vendor/symfony/console/Messenger/RunCommandMessageHandler.php
 create mode 100644 vendor/symfony/console/Output/AnsiColorMode.php
 create mode 100644 vendor/symfony/console/Output/BufferedOutput.php
 create mode 100644 vendor/symfony/console/Output/ConsoleOutput.php
 create mode 100644 vendor/symfony/console/Output/ConsoleOutputInterface.php
 create mode 100644 vendor/symfony/console/Output/ConsoleSectionOutput.php
 create mode 100644 vendor/symfony/console/Output/NullOutput.php
 create mode 100644 vendor/symfony/console/Output/Output.php
 create mode 100644 vendor/symfony/console/Output/OutputInterface.php
 create mode 100644 vendor/symfony/console/Output/StreamOutput.php
 create mode 100644 vendor/symfony/console/Output/TrimmedBufferOutput.php
 create mode 100644 vendor/symfony/console/Question/ChoiceQuestion.php
 create mode 100644 vendor/symfony/console/Question/ConfirmationQuestion.php
 create mode 100644 vendor/symfony/console/Question/Question.php
 create mode 100644 vendor/symfony/console/README.md
 create mode 100644 vendor/symfony/console/Resources/bin/hiddeninput.exe
 create mode 100644 vendor/symfony/console/Resources/completion.bash
 create mode 100644 vendor/symfony/console/Resources/completion.fish
 create mode 100644 vendor/symfony/console/Resources/completion.zsh
 create mode 100644 vendor/symfony/console/SignalRegistry/SignalMap.php
 create mode 100644 vendor/symfony/console/SignalRegistry/SignalRegistry.php
 create mode 100644 vendor/symfony/console/SingleCommandApplication.php
 create mode 100644 vendor/symfony/console/Style/OutputStyle.php
 create mode 100644 vendor/symfony/console/Style/StyleInterface.php
 create mode 100644 vendor/symfony/console/Style/SymfonyStyle.php
 create mode 100644 vendor/symfony/console/Terminal.php
 create mode 100644 vendor/symfony/console/Tester/ApplicationTester.php
 create mode 100644 vendor/symfony/console/Tester/CommandCompletionTester.php
 create mode 100644 vendor/symfony/console/Tester/CommandTester.php
 create mode 100644 vendor/symfony/console/Tester/Constraint/CommandIsSuccessful.php
 create mode 100644 vendor/symfony/console/Tester/TesterTrait.php
 create mode 100644 vendor/symfony/console/composer.json
 create mode 100644 vendor/symfony/contracts/CHANGELOG.md
 create mode 100644 vendor/symfony/contracts/Cache/CHANGELOG.md
 create mode 100644 vendor/symfony/contracts/Cache/CacheInterface.php
 create mode 100644 vendor/symfony/contracts/Cache/CacheTrait.php
 create mode 100644 vendor/symfony/contracts/Cache/CallbackInterface.php
 create mode 100644 vendor/symfony/contracts/Cache/ItemInterface.php
 create mode 100644 vendor/symfony/contracts/Cache/LICENSE
 create mode 100644 vendor/symfony/contracts/Cache/NamespacedPoolInterface.php
 create mode 100644 vendor/symfony/contracts/Cache/README.md
 create mode 100644 vendor/symfony/contracts/Cache/TagAwareCacheInterface.php
 create mode 100644 vendor/symfony/contracts/Cache/composer.json
 create mode 100644 vendor/symfony/contracts/Deprecation/CHANGELOG.md
 create mode 100644 vendor/symfony/contracts/Deprecation/LICENSE
 create mode 100644 vendor/symfony/contracts/Deprecation/README.md
 create mode 100644 vendor/symfony/contracts/Deprecation/composer.json
 create mode 100644 vendor/symfony/contracts/Deprecation/function.php
 create mode 100644 vendor/symfony/contracts/EventDispatcher/CHANGELOG.md
 create mode 100644 vendor/symfony/contracts/EventDispatcher/Event.php
 create mode 100644 vendor/symfony/contracts/EventDispatcher/EventDispatcherInterface.php
 create mode 100644 vendor/symfony/contracts/EventDispatcher/LICENSE
 create mode 100644 vendor/symfony/contracts/EventDispatcher/README.md
 create mode 100644 vendor/symfony/contracts/EventDispatcher/composer.json
 create mode 100644 vendor/symfony/contracts/HttpClient/CHANGELOG.md
 create mode 100644 vendor/symfony/contracts/HttpClient/ChunkInterface.php
 create mode 100644 vendor/symfony/contracts/HttpClient/Exception/ClientExceptionInterface.php
 create mode 100644 vendor/symfony/contracts/HttpClient/Exception/DecodingExceptionInterface.php
 create mode 100644 vendor/symfony/contracts/HttpClient/Exception/ExceptionInterface.php
 create mode 100644 vendor/symfony/contracts/HttpClient/Exception/HttpExceptionInterface.php
 create mode 100644 vendor/symfony/contracts/HttpClient/Exception/RedirectionExceptionInterface.php
 create mode 100644 vendor/symfony/contracts/HttpClient/Exception/ServerExceptionInterface.php
 create mode 100644 vendor/symfony/contracts/HttpClient/Exception/TimeoutExceptionInterface.php
 create mode 100644 vendor/symfony/contracts/HttpClient/Exception/TransportExceptionInterface.php
 create mode 100644 vendor/symfony/contracts/HttpClient/HttpClientInterface.php
 create mode 100644 vendor/symfony/contracts/HttpClient/LICENSE
 create mode 100644 vendor/symfony/contracts/HttpClient/README.md
 create mode 100644 vendor/symfony/contracts/HttpClient/ResponseInterface.php
 create mode 100644 vendor/symfony/contracts/HttpClient/ResponseStreamInterface.php
 create mode 100644 vendor/symfony/contracts/HttpClient/Test/Fixtures/web/index.php
 create mode 100644 vendor/symfony/contracts/HttpClient/Test/HttpClientTestCase.php
 create mode 100644 vendor/symfony/contracts/HttpClient/Test/TestHttpServer.php
 create mode 100644 vendor/symfony/contracts/HttpClient/composer.json
 create mode 100644 vendor/symfony/contracts/LICENSE
 create mode 100644 vendor/symfony/contracts/README.md
 create mode 100644 vendor/symfony/contracts/Service/Attribute/Required.php
 create mode 100644 vendor/symfony/contracts/Service/Attribute/SubscribedService.php
 create mode 100644 vendor/symfony/contracts/Service/CHANGELOG.md
 create mode 100644 vendor/symfony/contracts/Service/LICENSE
 create mode 100644 vendor/symfony/contracts/Service/README.md
 create mode 100644 vendor/symfony/contracts/Service/ResetInterface.php
 create mode 100644 vendor/symfony/contracts/Service/ServiceCollectionInterface.php
 create mode 100644 vendor/symfony/contracts/Service/ServiceLocatorTrait.php
 create mode 100644 vendor/symfony/contracts/Service/ServiceMethodsSubscriberTrait.php
 create mode 100644 vendor/symfony/contracts/Service/ServiceProviderInterface.php
 create mode 100644 vendor/symfony/contracts/Service/ServiceSubscriberInterface.php
 create mode 100644 vendor/symfony/contracts/Service/ServiceSubscriberTrait.php
 create mode 100644 vendor/symfony/contracts/Service/Test/ServiceLocatorTest.php
 create mode 100644 vendor/symfony/contracts/Service/Test/ServiceLocatorTestCase.php
 create mode 100644 vendor/symfony/contracts/Service/composer.json
 create mode 100644 vendor/symfony/contracts/Tests/Cache/CacheTraitTest.php
 create mode 100644 vendor/symfony/contracts/Tests/Service/LegacyTestService.php
 create mode 100644 vendor/symfony/contracts/Tests/Service/ServiceMethodsSubscriberTraitTest.php
 create mode 100644 vendor/symfony/contracts/Tests/Service/ServiceSubscriberTraitTest.php
 create mode 100644 vendor/symfony/contracts/Translation/CHANGELOG.md
 create mode 100644 vendor/symfony/contracts/Translation/LICENSE
 create mode 100644 vendor/symfony/contracts/Translation/LocaleAwareInterface.php
 create mode 100644 vendor/symfony/contracts/Translation/README.md
 create mode 100644 vendor/symfony/contracts/Translation/Test/TranslatorTest.php
 create mode 100644 vendor/symfony/contracts/Translation/TranslatableInterface.php
 create mode 100644 vendor/symfony/contracts/Translation/TranslatorInterface.php
 create mode 100644 vendor/symfony/contracts/Translation/TranslatorTrait.php
 create mode 100644 vendor/symfony/contracts/Translation/composer.json
 create mode 100644 vendor/symfony/contracts/composer.json
